Date,Site_name,latitude,longitude,Site_number,altitude,aspect,soil_rockiness,soil_type,soil_collection_bag__,soil_moisture_field,soil_moisture_dry,disturbance,Site_number_1,site,code,Soil,pH_KCl,Resist,H_cmol_kg,Stone_Vol,P_Bray_II_mg_kg,K_mg_kg,Na_Exchangeable_cations_cmol_kg,K_Exchangeable_cations_cmol_kg,Ca_Exchangeable_cations_cmol_kg,Mg_Exchangeable_cations_cmol_kg,Cu_mg_kg,Zn_mg_kg,Mn_mg_kg,B_mg_kg,Fe_mg_kg,C,Clay,Silt,Sand,Classification,Na,K,Ca,Mg,T_Value_cmol_kg,mat,map,ratio,pptcon,summer,tmin,tmax,alt
24-Jul-11,De_Hoop,-34.44317,20.42117,PR_2000,.,flat,pebbly,sandy,.,.,.,low,PR_2000,1000/2000,mean_1_2,Sand,7.65,.,.,12,0.5,89.5,0.435,0.23,17.435,1.11,.,.,.,.,.,1.15,2,4.3,93.7,Sa,2.175,1.18,91.005,5.64,19.205,16.5,361,0.215827338,20,38,-0.600000024,37.90000153,24
25-Jul-11,Noetsie,-34.44121,20.73684,PR_2001,.,SE,sandy,leached sand,2001,45.985,43.985,medium,PR_2001,2001,.,Sand,6,.,.,2,3,72,0.11,0.19,4.34,0.86,.,.,.,.,.,1.05,6,0.4,93.6,Sa,2.06,3.37,78.91,15.67,5.5,16.89999962,517,0.189054726,16,56,-1,39.5,85
25-Jul-11,Potberg_Road_1,-34.43172,20.70683,PR_2002,.,S,sandy,leached sand,2002,50.379,46.643,medium,PR_2002,2002,.,Sand,4.7,.,.,16,2,56,0.14,0.14,2.48,0.75,.,.,.,.,.,1.62,2.8,2,95.2,Sa,4.03,4.11,70.61,21.25,3.51,16.79999924,549,0.160092807,16,63,-1.100000024,39.70000076,104
26-Jul-11,Potberg_Trail_1,-34.37743,20.57179,PR_2003,.,S,"sandy, a few rocks",limestone,2003,43.599,38.44,low,PR_2003,2003,KP,Sand,4.15,.,4.52,3,5.5,200,0.79,0.515,8.645,4.16,.,.,.,.,.,8.61,.,.,.,.,4.29,2.78,46.025,22.11,18.63,16.60000038,424,0.219814241,18,41,-2.099999905,40.5,457
26-Jul-11,Potberg_Trail_2,-34.3763,20.57062,PR_2004,.,S,"sandy, a few rocks",limestone,2004,32.976,27.851,low,PR_2004,2004,KP,Sand,4.15,.,4.52,3,5.5,200,0.79,0.515,8.645,4.16,.,.,.,.,.,8.61,.,.,.,.,4.29,2.78,46.025,22.11,18.63,16.60000038,424,0.219814241,18,41,-2.099999905,40.5,457
27-Jul-11,Lekkerwater,-34.42734,20.64887,PR_2005,.,N,sandy,leached sand,2005,40.838,38.372,low,PR_2005,2005,.,Sand,6.2,.,.,15,4,68,0.15,0.17,8.96,0.85,.,.,.,.,.,1.98,0.8,0.4,98.8,Sa,1.45,1.72,88.43,8.4,10.13,17.29999924,501,0.176470588,17,55,-1,40.79999924,253
27-Jul-11,Potberg_Trail_3,-34.36737,20.54655,PR_2006,.,S,pebbly-bouldery,.,2006,35.983,25.338,low,PR_2006,2006,.,Sand,3.4,.,.,15,3,103,0.45,0.26,2.47,1.51,.,.,.,.,.,17.29,.,.,.,.,9.48,5.61,52.65,32.26,4.7,17.10000038,550,0.22673031,19,53,-1.399999976,40.70000076,226
29-Jul-11,Baviaanskloof_1,-33.697,24.11971,PR_2007,.,S,bouldery,sandstone,2007,49.19,40.077,low,PR_2007,2007,.,Sand,4.3,.,.,22,5,87,0.28,0.22,2.51,1.47,.,.,.,.,.,3.25,2.8,4.4,92.8,Sa,6.25,4.98,56.07,32.71,4.48,15.10000038,212,-0.226666667,7,42,-5.599999905,39,831
29-Jul-11,Baviaanskloof_2,-33.69302,24.13613,PR_2008,.,N,bouldery,sandstone,2008,33.461,30.514,low/medium,PR_2008,2008,.,Sand,4.5,.,.,7,3,61,0.16,0.16,2.8,1.38,.,.,.,.,.,2.37,5.6,3.2,91.2,Sa,3.54,3.47,62.25,30.75,4.49,15.10000038,227,-0.242236025,7,46,-5.400000095,39.09999847,831
30-Jul-11,Baviaanskloof_3,-33.52221,24.08711,PR_2009,.,N,bouldery,sandstone,2009,29.65,27.072,low,PR_2009,2009,.,Sand,4,.,.,11,5,144,0.21,0.37,2.57,1.66,.,.,.,.,.,3.56,7.5,5.5,87,LmSa,4.33,7.65,53.49,34.52,4.8,15,129,-0.317647059,19,26,-7.199999809,39.09999847,1080
30-Jul-11,Baviaanskloof_4,-33.52353,24.08932,PR_2010,.,NW,bouldery,sandstone,2010,43.005,38.572,low,PR_2010,2010,.,Sand,4.4,.,.,34,3,130,0.3,0.33,1.76,1.78,.,.,.,.,.,2.08,.,.,.,.,7.1,7.95,42.24,42.72,4.17,15,129,-0.317647059,19,26,-7.199999809,39.09999847,1080
30-Jul-11,Baviaanskloof_5,-33.5228,24.08797,PR_2011,.,S,bouldery,sandstone,2011,44.269,38.296,low,PR_2011,2011,.,Sand,4.2,.,.,29,3,85,0.2,0.22,1.22,1.25,.,.,.,.,.,3.14,7.5,7,85.5,LmSa,6.98,7.53,42.31,43.19,2.89,15,129,-0.317647059,19,26,-7.199999809,39.09999847,1080
2-Aug-11,Swartberg_1,-33.36777,22.10204,PR_2012,.,S,bouldery,sandstone,2012,31.416,29.401,low,PR_2012,2012,.,Sand,4.3,.,.,11,5,66,0.19,0.17,1.72,0.98,.,.,.,.,.,2.02,0.2,7,92.8,Sa,6.22,5.54,56.15,32.1,3.06,14.80000019,750,-0.042553191,3,110,-5.900000095,40,836
2-Aug-11,Teeberg,-33.32918,22.04331,PR_2013,.,S,bouldery-bedrock,sandstone,2013,30.56,27.904,low ,PR_2013,2013,.,Sand,4.3,.,.,8,4,62,0.11,0.16,2.01,0.69,.,.,.,.,.,2.4,2.8,0.4,96.8,Sa,3.82,5.29,67.66,23.22,2.98,12.80000019,591,-0.014018692,6,76,-8.800000191,37,1327
3-Aug-11,Waboomberg_1,-33.35236,22.03298,PR_2014,.,N,bouldery-bedrock,quartzite?,2014,28.725,24.402,low,PR_2014,2014,.,Sand,4.1,.,.,23,7,117,0.14,0.3,2.25,0.68,.,.,.,.,.,6.28,.,.,.,.,4.14,8.86,66.78,20.21,3.37,13,679,0.028225806,6,81,-8.600000381,37.29999924,1311
3-Aug-11,Waboomberg_2,-33.35309,22.033,PR_2015,.,NE,bouldery,quartzite?,2015,26.793,24.066,low,PR_2015,2015,.,Sand,4,.,.,15,5,189,0.13,0.48,2.08,0.94,.,.,.,.,.,3.91,.,.,.,.,3.63,13.33,57.19,25.85,3.63,13,679,0.028225806,6,81,-8.600000381,37.29999924,1311
5-Aug-11,Seweweekspoort_1,-33.3765,21.3147,PR_2016,.,S,bouldery,quartzite?,2016,38.001,32.71,low,PR_2016,2016,.,Sand,4.8,.,.,38,9,170,0.21,0.43,4.53,3.36,.,.,.,.,.,2.56,3.6,1.2,95.2,Sa,2.48,5.09,53.05,39.38,8.53,12.39999962,315,0.022624434,10,38,-4,35.79999924,1452
5-Aug-11,Seweweekspoort_2,-33.37821,21.3138,PR_2017,.,N,bouldery,quartzite?,2017,29.841,27.484,medium,PR_2017,2017,.,Sand,4.5,.,.,13,5,102,0.12,0.26,2.5,1.18,.,.,.,.,.,1.91,5.6,4,90.4,Sa,2.95,6.42,61.65,28.99,4.05,12.39999962,315,0.022624434,10,38,-4,35.79999924,1452
6-Aug-11,Garcia_Pass_1,-33.9572,21.21965,PR_2018,.,SE,pebbly,leached sand,2018,33.534,29.803,low,PR_2018,2018,.,Sand,4.2,.,.,8,2,142,0.28,0.36,1.64,0.97,.,.,.,.,.,3.7,2.8,1.4,95.8,Sa,8.62,11.15,50.46,29.77,3.25,16.5,481,0,5,80,-2.5,41.90000153,773
6-Aug-11,Garcia_Pass_2,-33.96794,21.2198,PR_2019,.,N,bouldery,sandstone,2019,29.112,27.454,low,PR_2019,2019,.,Sand,4.3,.,.,16,3,50,0.12,0.13,2.7,0.61,.,.,.,.,.,3.51,6,4.4,89.6,Sa,3.35,3.57,76.04,17.04,3.55,17,545,0.002309469,5,91,-2,42.29999924,573
7-Aug-11,Garcia_Pass_3,-33.95616,21.18967,PR_2020,.,S,pebbly,sandstone,2020,32.252,24.719,low,PR_2020,2020,.,Sand,3.2,.,.,26,3,146,0.3,0.37,1.15,0.99,.,.,.,.,.,7.92,.,.,.,.,10.78,13.27,40.87,35.08,2.81,16.29999924,652,0,6,111,-2.799999952,41.20000076,877
7-Aug-11,Garcia_Pass_4,-33.95744,21.19069,PR_2021,.,N,pebbly,sandstone,2021,35.483,28.388,low,PR_2021,2021,.,Sand,3.5,.,.,35,2,187,0.26,0.48,1.23,1.01,.,.,.,.,.,6.87,.,.,.,.,8.82,16.05,41.35,33.77,2.99,16.29999924,652,0,6,111,-2.799999952,41.20000076,877
